
/****** Object:  Trigger [dbo].[INSPURHD]    Script Date: 06/30/2017 21:27:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO






ALTER   TRIGGER [dbo].[INSPURHD]                                    
              INSERT INTO FA_PURJVLINE                                
                (                                
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                 
                  debit, trntype, narration3 ,PURTYPE                               
                )                                
              VALUES                                
                (                                
                  @Divcod, @v_SGSTGL , @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                 
                  ISNULL(@V_SGST_Amt , 0), 'PU', @cgnarr3,@JVPURTYPE                                
  )                                
          ELSE                                
              UPDATE FA_PURJVLINE                                
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@V_SGST_Amt , 0)                                
              WHERE  divcode = @divcod AND glcode = @v_SGSTGL  AND vocdt =                                 
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                 
                     'PU'                                
      END                                 
                                      
      --IGST                                                                                                       
  IF ISNULL(@V_IGST_Amt , 0) > 0 AND (@v_IGSTGL  IS NOT NULL AND @v_IGSTGL  <> '')                                
      BEGIN                                
          IF (                                
                 SELECT COUNT(*)                                
                 FROM   FA_PURJVLINE                                
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                 
                        @Divcod AND GLCODE = ISNULL(@v_IGSTGL , '')                                
                        and tc = @tc1              
             ) <= 0                                
              INSERT INTO FA_PURJVLINE                                
                (                                
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                 
                  debit, trntype, narration3 ,PURTYPE                               
                )                                
              VALUES                                
                (                                
                  @Divcod, @v_IGSTGL , @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                 
                  ISNULL(@V_IGST_Amt , 0), 'PU', @cgnarr3,@JVPURTYPE                                
  )                                
          ELSE                                
              UPDATE FA_PURJVLINE                                
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@V_IGST_Amt , 0)                                
              WHERE  divcode = @divcod AND glcode = @v_IGSTGL  AND vocdt =                                 
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                 
                     'PU'                                
      END                                 
                        


------------------------********************GST*************************---------------------------                                             
             
             
                                          
      --Additional Tax                                                                                               
      IF @ATAXSTATUS = 'Y'                                    
      BEGIN                                    
          IF ISNULL(@ADDTaxAmount, 0) > 0 AND (@ADDTaxgl IS NOT NULL AND @Taxgl <> '')                                    
              PRINT @ADDTaxAmount                                    
                                              
          BEGIN                                    
          IF (                                    
                  SELECT COUNT(*)                                    
                  FROM   FA_PURJVLINE                                    
                  WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                         DIVCODE = @Divcod AND GLCODE = ISNULL(@ADDTaxgl, '')                             
                         and tc = @tc1                         
              ) <= 0                                    
               INSERT INTO FA_PURJVLINE                                    
                 (                                    
                   divcode, glcode, vocno, vocdt, vocsno, tc,                                     
                   narration1, debit, trntype, narration3,PURTYPE                                     
                 )                                    
               VALUES                                    
                 (                                    
                   @Divcod, @ADDTaxgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                   ISNULL(@ADDtaxAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                 )                                    
           ELSE                                    
               UPDATE FA_PURJVLINE                                    
               SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@ADDtaxAmount, 0)                                    
               WHERE  divcode = @divcod AND glcode = @ADDTaxgl AND                                     
                      vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                   
                      trntype = 'PU'                                          
          END                                    
      END                                     
                                          
                                          
      --CST                                                                           
      IF ISNULL(@CSTAmount, 0) > 0 AND (@CSTgl IS NOT NULL AND @CSTgl <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM  FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@CSTgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                     
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @CSTgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
        ISNULL(@CSTAmount, 0), 'PU', @cgnarr3 ,@JVPURTYPE                                   
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@CSTAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @CSTgl AND vocdt = @pjvdt1 AND                                     
                     tc = @tc1 AND vocno = @pjvno1 AND trntype = 'PU'                                    
      END                                     
                          
                          
                                          
      --OtherTax                                                                                                            
  IF ISNULL(@OtherTaxAmount, 0) > 0 AND (@OtherTaxgl IS NOT NULL AND @OtherTaxgl <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@OtherTaxgl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
       debit, trntype, narration3 ,PURTYPE                                   
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @OtherTaxgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@OtherTaxAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                   
  )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@OtherTaxAmount, 0)                                    
      WHERE  divcode = @divcod AND glcode = @OtherTaxgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                                          
                                          
                                          
                                          
      --insurance                                                                                            
                                          
                                          
IF ISNULL(@insuranceAmount, 0) > 0 AND (@insurancegl IS NOT NULL AND                           
@insurancegl <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE    
                                                    WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                          
                        @Divcod AND GLCODE = ISNULL(@insurancegl, '')                                    
                        and tc = @tc1                  
      ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3 ,PURTYPE                                   
                )                                    
              VALUES                         
                (                                    
                  @Divcod, @insurancegl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@insuranceAmount, 0), 'PU', @cgnarr3 ,@JVPURTYPE                                   
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@insuranceAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @insurancegl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                     
                                   
                     --PRINT @insurancegl                
      END                                     
      --Charity                                                                                                            
      IF ISNULL(@CharityAmount, 0) > 0 AND (@Charitygl IS NOT NULL AND @Charitygl <> '')                                 
      BEGIN                                    
      IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@Charitygl, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
     debit, trntype, narration3 ,PURTYPE                                   
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @Charitygl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                
                  ISNULL(@CharityAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@CharityAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Charitygl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                                          
                                          
      --Damage                                                                                                            
      IF ISNULL(@DamageAmount, 0) > 0 AND (@Damagegl IS NOT NULL AND @Damagegl <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =           
                        @Divcod AND GLCODE = ISNULL(@Damagegl, '')                                    
                        and tc = @tc1                  
  ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                               
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @Damagegl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@DamageAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@DamageAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Damagegl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
   --Clearance                                                                                                   
      IF ISNULL(@ClearanceAmount, 0) > 0 AND (@ClearanceGL IS NOT NULL AND @ClearanceGL <> '')                                    
      BEGIN               
          IF (                                    
                SELECT COUNT(*)                                    
       FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@ClearanceGL, '')                                    
                        and tc = @tc1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3 ,PURTYPE                                   
                )                                    
              VALUES                
                (                                    
                  @Divcod, @ClearanceGL, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@ClearanceAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
           UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@ClearanceAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @ClearanceGL AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END                                     
                                          
      --Others - NON TAXABLE AMOUNT                                                                                                           
      IF ISNULL(@OthersAmount, 0) > 0 AND (@Othersgl IS NOT NULL AND @Othersgl <> '')                                    
      BEGIN                                    
          PRINT @OthersAmount                                                     
          IF (                                    
   SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE            
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@Othersgl, '')                                    
                        AND TC = @TC1                  
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @Othersgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@OthersAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@OthersAmount, 0)                                    
     WHERE  divcode = @divcod AND glcode = @Othersgl AND vocdt =                                     
                     @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =                                     
                     'PU'                                    
      END         
                                          
      --Others - TAXABLE AMOUNT                                                          
                                          
      IF ISNULL(@othersTaxableAmt, 0) > 0 AND (@othersTaxableGL IS NOT NULL AND @othersTaxableGL <> '')                                    
      BEGIN                                    
          IF (                                    
                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
             @Divcod AND GLCODE = ISNULL(@othersTaxableGL, '')                                 
                        AND TC = @TC1                     
             ) <= 0                                    
              INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                    
                (                                    
                  @Divcod, @othersTaxableGL, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@othersTaxableAmt, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@othersTaxableAmt, 0)                                    
              WHERE  divcode = @divcod AND glcode = @othersTaxableGL AND                                     
                     vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                     trntype = 'PU'                                    
      END       
                                          
                            
      -- Customss                                                                                                            
      IF ISNULL(@CustomsAmount, 0) > 0 AND (@Customsgl IS NOT NULL AND @Customsgl <> '')                                    
      BEGIN                                    
          IF (                                                 SELECT COUNT(*)                                    
                 FROM   FA_PURJVLINE                                    
                 WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE =                                     
                        @Divcod AND GLCODE = ISNULL(@Customsgl, '')                                    
                        AND TC = @TC1                  
             ) <= 0                                    
      INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode, glcode, vocno, vocdt, vocsno, tc, narration1,                                     
                  debit, trntype, narration3,PURTYPE                                    
                )                                    
              VALUES                                    
          (                                    
                  @Divcod, @Customsgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                  ISNULL(@CustomsAmount, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
          ELSE                                    
              UPDATE FA_PURJVLINE                                    
              SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@CustomsAmount, 0)                                    
              WHERE  divcode = @divcod AND glcode = @Customsgl AND vocdt =                                     
   @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND trntype =  'PU'                                    
      END                                     
              
                                          
      -- Excise Duty A/c                                                            
      IF ISNULL(@Dutyper, 0) < 100                                    
      BEGIN                                    
          SET @ExciseAmt = ISNULL(@OnExciseAmount, 0) -(                                    
                  ISNULL(@BEDAmount, 0) + ISNULL(@CessAmount, 0) + ISNULL(@edcessAmount, 0)                                    
                  + ISNULL(@hscessAmount, 0)                                    
              )                                    
                                              
          PRINT 'C'                                     
          PRINT @ExciseAmt                                                          
          IF ISNULL(@ExciseAmt, 0) > 0 AND (@ExciseGL IS NOT NULL AND @ExciseGL <> '')                                    
          BEGIN                                    
              PRINT 'd'                                            
              IF (                                    
                     SELECT COUNT(*)                                    
                     FROM   FA_PURJVLINE                                    
                     WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                            DIVCODE = @Divcod AND GLCODE = ISNULL(@Excisegl, '')                          
                            AND TC = @TC1                            
                 ) <= 0                                    
                  INSERT INTO FA_PURJVLINE                                    
                    (                                    
                      divcode, glcode, vocno, vocdt, vocsno, tc,                                     
                      narration1, debit, trntype, narration3,PURTYPE                         
                    )                                    
                  VALUES                                    
                    (                                    
                      @Divcod, @Excisegl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                      ISNULL(@ExciseAmt, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                    )                                    
              ELSE                                    
                UPDATE FA_PURJVLINE                                    
                  SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@ExciseAmt, 0)                                    
                  WHERE  divcode = @divcod AND glcode = @Excisegl AND                                     
                         vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                         trntype = 'PU'                                    
 END                                    
  END                                     
                                          
                
                
                
                
/*                
if @AdjustGL = @glcode1                 
PRINT @ADJUSTGL          
 begin                
        IF abs(ISNULL(@AdjustAmt, 0)) > 0 AND (@AdjustGL IS NOT NULL AND @AdjustGL <> '')                                    
          BEGIN                                    
              IF (                                    
                     SELECT COUNT(*)                                    
                     FROM   FA_PURJVLINE                                    
                     WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                            DIVCODE = @Divcod AND GLCODE = ISNULL(@AdjustGL, '')                          
                            AND TC = @TC1                            
           ) <= 0                                    
                  INSERT INTO FA_PURJVLINE                                    
                    (                                    
                      divcode, glcode, vocno, vocdt, vocsno, tc,                                     
                      narration1, debit, trntype, narration3,PURTYPE                                    
                    )                                    
                  VALUES                                    
                    (                               
                      @Divcod, @Taxgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                      ISNULL(@AdjustAmt, 0), 'PU', @cgnarr3,@JVPURTYPE                                
                    )                                    
              ELSE                                    
                  UPDATE FA_PURJVLINE                                    
                  SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@AdjustAmt, 0)                                    
   WHERE  divcode = @divcod AND glcode = @AdjustGL AND                                     
                         vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                         trntype = 'PU'                                    
        END                                      
   else                                              
      --Adjustment Value                                                                 
      IF ISNULL(@AdjustAmt, 0) > 0                                    
      BEGIN                                    
          PRINT 'a'                                     
          PRINT @adjustAmt                                                          
          IF ISNULL(@AdjustAmt, 0) > 0 AND (@AdjustGL IS NOT NULL AND @AdjustGL <> '')                                    
          BEGIN                          
              IF (                                    
                     SELECT COUNT(*)                                    
                     FROM   FA_PURJVLINE                                    
                     WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                            DIVCODE = @Divcod AND GLCODE = ISNULL(@AdjustGL, '')                          
                            AND TC = @TC1                            
                 ) <= 0           
                  INSERT INTO FA_PURJVLINE                                    
                    (                                    
                      divcode, glcode, vocno, vocdt, vocsno, tc,                                     
                      narration1, debit, trntype, narration3,PURTYPE                                    
                    )                                    
                  VALUES                        
                    (                                    
                      @Divcod, @Taxgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                      ISNULL(@AdjustAmt, 0), 'PU', @cgnarr3,@JVPURTYPE                                
                    )                                    
              ELSE                                    
                  UPDATE FA_PURJVLINE                                    
                  SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@AdjustAmt, 0)                                    
                  WHERE  divcode = @divcod AND glcode = @AdjustGL AND                                     
                         vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                         trntype = 'PU'                                    
          END                                    
      END                                                          
                                          
      IF ISNULL(@AdjustAmt, 0) < 0                                    
      BEGIN                                   
          PRINT 'b'                                     
          PRINT @adjustAmt                                     
          PRINT @AdjustGL                                           
                                              
          IF ABS(ISNULL(@AdjustAmt, 0)) > 0 AND (@AdjustGL IS NOT NULL AND @AdjustGL <> '')                                    
          BEGIN                                    
              IF (                                    
                     SELECT COUNT(*)                                    
                     FROM   FA_PURJVLINE                                    
                     WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                            DIVCODE = @Divcod AND GLCODE = ISNULL(@AdjustGL, '')                          
                            AND TC = @TC1                            
                 ) <= 0                                    
                  INSERT INTO FA_PURJVLINE                                    
                    (                                    
                      divcode, glcode, vocno, vocdt, vocsno, tc,                                     
                      narration1, credit, trntype, narration3,PURTYPE                                    
                    )                                    
                  VALUES                                    
                    (                                    
                      @Divcod, @AdjustGL, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                      ABS(ISNULL(@AdjustAmt, 0)), 'PU', @cgnarr3,@JVPURTYPE                                    
                    )                                    
              ELSE                                    
                  UPDATE FA_PURJVLINE                                    
                  SET    credit = ISNULL(credit, 0) + ABS(ISNULL(@AdjustAmt, 0))            
                  WHERE  divcode = @divcod AND glcode = @AdjustGL AND                                     
                         vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                         trntype = 'PU'                                    
          END                                    
      END                
                                                                                                                                                                  
 end                                         
*/        
                
          
      IF abs(ISNULL(@AdjustAmt, 0)) > 0 AND (@AdjustGL IS NOT NULL AND @AdjustGL <> '')                                    
          BEGIN                                    
              IF (                                    
                     SELECT COUNT(*)                                    
                     FROM   FA_PURJVLINE                                    
                     WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                   
                            DIVCODE = @Divcod AND GLCODE = ISNULL(@AdjustGL, '')                          
                            AND TC = @TC1                            
           ) <= 0                                    
                  INSERT INTO FA_PURJVLINE                                    
                    (                                    
                      divcode, glcode, vocno, vocdt, vocsno, tc,                                     
                      narration1, debit, trntype, narration3,PURTYPE                                    
                    )                                    
                  VALUES                                    
                    (                                    
                      @Divcod, @Taxgl, @Pjvno1, @pjvdt1, 1, @tc1, @narration,                                     
                      ISNULL(@AdjustAmt, 0), 'PU', @cgnarr3,@JVPURTYPE                                
                    )                                    
              ELSE                                    
                  UPDATE FA_PURJVLINE                                    
                  SET    Debit = ISNULL(DEBIT, 0) + ISNULL(@AdjustAmt, 0)                                    
                  WHERE  divcode = @divcod AND glcode = @AdjustGL AND                                     
                         vocdt = @pjvdt1 AND tc = @tc1 AND vocno = @pjvno1 AND                                     
                         trntype = 'PU'                                    
        END                                      
          
        
            
                    
                                          
                                          
      ---- Agent Commission                     
                                          
      --  /*                                                  
                                          
      IF ISNULL(@BrcommissionAmount, 0) > 0 AND (@Brcommissiongl IS NOT NULL AND                           
      @Brcommissiongl <> '')                 
      BEGIN                                    
          INSERT INTO FA_PURJVLINE                     
            (                                    
              divcode, glcode, vocno, vocdt, vocsno, tc, narration1, debit,                                     
              trntype, narration3,PURTYPE                                   
            )                                    
          VALUES                                    
            (                                    
              @Divcod, @Brcommissiongl, @Pjvno1, @pjvdt1, 2, @tc1,                                     
              'Commission for the Cotton Purchase for the Pjv No.' +                                    
              CONVERT(VARCHAR, @Pjvno1) + ' Party. ' + @cgnarr3, ISNULL(@BrcommissionAmount, 0),                                     
     'PU', @cgnarr3,@JVPURTYPE                                    
            )                                    
      END                                                                     
                                          
                                          
                                          
      IF (NOT ISNULL(@BrcommissionAmount, 0) = 0) AND (@BrCode IS NOT NULL AND @BrCode <> '') AND (@Brcommissiongl IS NOT NULL AND @Brcommissiongl <> '')                                    
      BEGIN                                    
          PRINT @brcode                                     
          PRINT @BrcommissionAmount                                        
                                              
          INSERT INTO FA_PURJVLINE                                    
            (                                    
              divcode, glcode, vocdt, tc, vocno, vocsno, narration1,                                     
              CREDIT, trntype, narration3,PURTYPE                           
)                                    
          VALUES                                    
            (                                    
              @Divcod, @BrCode, @pjvdt1, @tc1, @Pjvno1, 3,                                     
              'Commission for the Cotton Purchase for the Pjv No.' +                                    
              CONVERT(VARCHAR, @Pjvno1), ISNULL(@BrcommissionAmount, 0),                                     
              'PU', @csnarr3,@JVPURTYPE                                    
            )                                                                              
                              
      END                                      
                                             
         --=====================================                                    
  END                                                                       
                     
END                    
  -----------------------------RM End Here -----------------------------------------------------------                                
                                  
                    
  IF @module = 3                                    
  BEGIN                                    
      SELECT @CashDisGL = CashDisGL, @BEDGL = bedgl, @CessGl = cessgl, @edcessgl =                                     
             edcessgl, @hscessgl = hscessgl, @insurancegl = InsuranceGL, @othersgl =                                     
             OthersGL, @aedGl = AedGl, @SurGl = surChargeGl, @ASurGL =                                     
             ASurchargeGl, @FreightGl = freightGl, @PackGl = Pack1Gl, @Freight2GL =                                     
             Freight2GL, @Pack2GL = Pack2GL, @Insurance2GL = Insurance2GL,                                     
             @RoundOffGL = RoundOff, @PurchaseGL = PurchaseGL                                    
      FROM   IN_FAPARAM                                    
      WHERE  divcode = @Divcod                   
      and tc = @tc1                  
                                          
                                          
                                          
      --SELECT @GlCode=GLCODE FROM FA_TCMAS WHERE TC =@tc1                                                                                   
      SELECT @CGL1 = CenvatGl, @CGL2 = CenvatGl2, @CenvatFlg = CenvatFlg                                    
      FROM   IN_PARA                            
                   
                    
                      
                      
--100512                      
                      
 IF (                                            
      SELECT COUNT(*)                                            
      FROM   FA_PURJVHEAD                                            
      WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND DIVCODE = @Divcod AND                                             
       TRNTYPE = 'PU' AND TC = @tc1                 
     ) <= 0                                            
     BEGIN                                            
      INSERT INTO FA_PURJVHEAD                                            
     (                                            
       divcode, vocno, vocdt, tc, trntype, LBILLNO, LBILLDT,                                             
       PURTYPE                                            
     )                                            
      VALUES                                            
     (                                            
       @Divcod, @Pjvno1, @pjvdt1, @tc1, 'PU', @BILLNO1, @BILLDT1, @JVPURTYPE                                            
     )                                            
     END                                                  
                                            
                        
                      
                      
                      
                      
                      
                      
                      
                      
                      
                      
                                          
      --CENVAT Updation                                               
                                          
      IF @Cenvt > 0 AND @CenvatFlg = 'Y'                                    
      BEGIN                                    
          IF LEN(@CGL1) > 2 OR LEN(@CGL2) > 2                                    
          BEGIN                                    
              IF LEN(@CGL1) = 6 AND LEN(@CGL2) = 6 AND @CGL1 <> @CGL2                                    
           BEGIN                                    
                  SET @c1 = (@cenvt) / 2                                                                                                                   
                  SET @c2 = @cenvt - @c1                                    
              END                                    
              ELSE                                    
              BEGIN                           
                  SET @c1 = (@cenvt)                                    
              END                              
                       
              IF ISNULL(@cenvt, 0) > 0                                    
              BEGIN                                    
                                          
                  IF (                                    
                         SELECT COUNT(*)                                    
                         FROM   FA_PURJVLINE         --FA_CGTRN                                    
                         WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                                DIVCODE = @Divcod AND GLCODE = ISNULL(@CGL1, '')                          
                                and tc = @tc1                            
                     ) > 0                                    
                  BEGIN                                    
                      UPDATE FA_PURJVLINE         --FA_CGTRN                                    
                      SET    debit = ISNULL(debit, 0) + ISNULL(@c1, 0)                                    
                      WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                             DIVCODE = @Divcod AND GLCODE = ISNULL(@CGL1, '')                             
                             and tc = @tc1                         
                  END                          
                  ELSE                                    
                  BEGIN                                                                      
                                                    
                INSERT INTO FA_PURJVLINE                                    
                (                                    
                  divcode,tc,vocno, vocdt, vocsno, glcode, narration1,                        
                  debit, trntype, narration3,PURTYPE                              
                )                       
              VALUES                                    
                (                                    
                  @Divcod,@tc1,@Pjvno1, @pjvdt1, 1, @CGL1,'CENVAT',                            
                  ISNULL(@C1, 0), 'PU', @cgnarr3,@JVPURTYPE                                    
                )                                    
                                  
                                                    
                                        
                  END                                                                 
                  IF @CGL1 <> @CGL2                                    
                      IF (                                    
                             SELECT COUNT(*)                                    
                             FROM  FA_PURJVLINE -- FA_CGTRN                                    
                             WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
                                    DIVCODE = @Divcod AND GLCODE = ISNULL(@CGL2, '')          and tc = @tc1                  
                         ) > 0                                    
                      BEGIN                                    
                          UPDATE FA_PURJVLINE --FA_CGTRN                                    
                          SET    debit = ISNULL(debit, 0) + ISNULL(@c2, 0)                                    
                          WHERE  VOCNO = @pjvno1 AND VOCDT = @pjvdt1 AND                                     
